id,name,cat,salary,city,age
"1","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","20 - 40 yaş"
"2","ПАСТАМЕН","Xidmət / Restoran işi","300 - 400 AZN","Bakı","18 - 26 yaş"
"3","YANACAQDOLDURAN ŞƏXS","Xidmət / Digər","300 - 400 AZN","Bakı","25 - 45 yaş"
"4","SMM MENECERİ","Marketinq / Marketinq menecment","300 - 500 AZN","Bakı","20 - 30 yaş"
"5","İNGİLİS DİLİ MÜƏLLİMİ (RUS SEKTORU)","Təhsil və elm / Xüsusi təhsil/ Təlim","300 - 500 AZN","Bakı","22 - 35 yaş"
"6","ELEKTRİK","İnformasiya texnologiyaları / Digər","500 AZN","Bakı","23 - 35 yaş"
"7","HR MÜTƏXƏSSİS","İnzibati / Digər","300 AZN","Bakı","25 - 30 yaş"
"8","SATIŞ MÜTƏXƏSSİSİ","Satış / Satış üzrə mütəxəssis","700 - 1100 AZN","Bakı","25 - 40 yaş"
"9","XARİCDƏ TƏHSİL ÜZRƏ KONSULTANT","Təhsil və elm / Digər","800 - 1000 AZN","Bakı","23 - 35 yaş"
"10","BÖYÜK MÜHASİB","Maliyyə / Mühasibat","1000 AZN","Bakı","25 - 50 yaş"
"11","OPERATOR","İnzibati / İnzibati dəstək","400 - 600 AZN","Bakı","22 - 30 yaş"
"12","PROMOUTER","Marketinq / Reklam","200 - 400 AZN","Bakı","18 - 35 yaş"
"13","OFİS MENECERİ ","İnzibati / Ofis menecmenti","400 - 500 AZN","Bakı","22 - 35 yaş"
"14","MÜHAFİZƏÇİ","Xidmət / Mühafizə xidməti","400 - 500 AZN","Qaradağ","25 - 35 yaş"
"15","АССИСТЕНТ ОТДЕЛА TRADE MARKETİNG ","Marketinq / Marketinq menecment","600 - 800 AZN","Bakı","25 - 40 yaş"
"16","RƏQƏMSAL MARKETİNQ MÜTƏXƏSSİSİ","Marketinq / Marketinq menecment","700 - 1000 AZN","Bakı","25 - 40 yaş"
"17","SÜRÜCÜ","Xidmət / Sürücü","700 - 1000 AZN","Bakı","21 - 63 yaş"
"18","OPERATOR","İnzibati / İnzibati dəstək","300 - 400 AZN","Bakı","19 - 35 yaş"
"19","RESEPŞN","İnzibati / Katibə / Resepşn","400 - 500 AZN","Bakı","21 - 30 yaş"
"20","PİZZAÇI","Xidmət / Restoran işi","400 - 500 AZN","Bakı","18 - 35 yaş"
"21","ОПЕРАТОР CALL ЦЕНТРА","Xidmət / Restoran işi","500 AZN","Bakı","20 - 35 yaş"
"22","TƏCRÜBƏÇİ HÜQUQŞÜNAS","Hüquqşünaslıq / Hüquqşünas","200 - 300 AZN","Bakı","20 - 25 yaş"
"23","АГЕНТ ПО ОБСЛУЖИВАНИЮ АВИАПАССАЖИРОВ","Xidmət / Digər","700 AZN","Bakı","20 - 30 yaş"
"24","SATICI","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","25 - 40 yaş"
"25","DEKORATOR","Dizayn / Digər","700 - 1000 AZN","Bakı","20 - 50 yaş"
"26","MÜHASİB","Maliyyə / Mühasibat","500 - 600 AZN","Bakı","23 - 40 yaş"
"27","SATIŞ ÜZRƏ OPERATOR","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Bakı","20 - 35 yaş"
"28","КАССИР","Maliyyə / Kassir","400 AZN","Bakı","18 - 29 yaş"
"29","ELEKTRİK MÜHƏNDİSİ","Sənaye və kənd təsərrüfatı / Mühəndis","200 - 500 AZN","Bakı","21 - 30 yaş"
"30","MƏHSUL TANITIMI ÜZRƏ MÜTƏXƏSSİS ","Marketinq / Reklam","400 AZN","Bakı","22 - 35 yaş"
"31","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","1000 - 1200 AZN","Bakı","24 - 35 yaş"
"32","SATIŞ MENECERİ","Satış / Daşınmaz əmlak agenti / makler","600 - 900 AZN","Bakı","21 - 45 yaş"
"33","РЕСЕПШН ","İnzibati / Katibə / Resepşn","200 - 400 AZN","Bakı","20 - 35 yaş"
"34","QRAFİK DİZAYNER","Dizayn / Digər","500 - 1000 AZN","Bakı","20 - 35 yaş"
"35","RESEPŞN","İnzibati / Katibə / Resepşn","400 AZN","Bakı","22 - 30 yaş"
"36","SEKTOR MÜDİRİ","Satış / Satış üzrə mütəxəssis","700 - 1500 AZN","Bakı","20 - 50 yaş"
"37","DEFEKTOLOQ-LOQOPED","Təhsil və elm / Xüsusi təhsil/ Təlim","500 AZN","Bakı","18 - 50 yaş"
"38","XADİMƏ","Xidmət / Xadimə","400 AZN","Bakı","35 - 45 yaş"
"39","QRAFİK DİZAYNER","Dizayn / Digər","600 AZN","Bakı","24 - 32 yaş"
"40","UX/UI ДИЗАЙНЕР","Dizayn / Digər","—","Bakı","minimum 20 yaş"
"41","OPERATOR","İnzibati / İnzibati dəstək","300 - 400 AZN","Bakı","20 - 45 yaş"
"42","OPERATOR","Maliyyə / Digər","200 - 500 AZN","Bakı","20 - 38 yaş"
"43","ПРОДАВЕЦ-КОНСУЛЬТАНТ ","Satış / Satış üzrə mütəxəssis","500 - 600 AZN","Bakı","20 - 35 yaş"
"44","YÜK AVTOMOBİLİ SÜRÜCÜSÜ","Xidmət / Sürücü","500 - 600 AZN","Bakı","24 - 40 yaş"
"45","KATİBƏ-RESEPŞN","İnzibati / Katibə / Resepşn","400 - 500 AZN","Bakı","24 - 34 yaş"
"46","SÜRÜCÜ","Xidmət / Sürücü","500 - 600 AZN","Bakı","25 - 55 yaş"
"47","SATICI","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","22 - 40 yaş"
"48","KASSİR","Maliyyə / Kassir","400 AZN","Bakı","22 - 35 yaş"
"49","FƏHLƏ-ANBARDAR","Xidmət / Anbardar","300 - 400 AZN","Bakı","18 - 35 yaş"
"50","CALL CENTER OPERATOR","Marketinq / İctimayətlə əlaqələr","400 AZN","Bakı","25 - 35 yaş"
"51","SATIŞ MENECERİ","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","18 - 40 yaş"
"52","ZƏNG MƏRKƏZİNİN OPERATORU","İnzibati / İnzibati dəstək","300 - 400 AZN","Bakı","18 - 27 yaş"
"53","SATIŞ NÜMAYƏNDƏSİ","Satış / Satış üzrə mütəxəssis","800 - 1100 AZN","Bakı","25 - 35 yaş"
"54","MÜHASİB","Maliyyə / Mühasibat","500 - 600 AZN","Bakı","27 - 35 yaş"
"55","LABORANT","Sənaye və kənd təsərrüfatı / Digər","400 - 500 AZN","Bakı","25 - 35 yaş"
"56","1C OPERATOR","Maliyyə / Mühasibat","300 - 400 AZN","Bakı","25 - 60 yaş"
"57","XADİMƏ","Xidmət / Xadimə","400 - 500 AZN","Bakı","35 - 45 yaş"
"58","ÇİLİNGƏR","Sənaye və kənd təsərrüfatı / Mühəndis","500 - 700 AZN","Bakı","30 - 50 yaş"
"59","DİREKTOR ASSİSTENTİ","İnzibati / Katibə / Resepşn","500 - 700 AZN","Bakı","24 - 35 yaş"
"60","SÜRÜCÜ","Xidmət / Sürücü","600 - 700 AZN","Bakı","25 - 55 yaş"
"61","OFİS MENECERİ","İnzibati / Ofis menecmenti","300 - 600 AZN","Bakı","20 - 35 yaş"
"62","OPERATOR","Maliyyə / Sığorta","300 - 400 AZN","Bakı","22 - 40 yaş"
"63","FLORİST","Dizayn / Digər","200 - 600 AZN","Bakı","20 - 35 yaş"
"64","SATICI","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","20 - 35 yaş"
"65","DİREKTOR ASSİSTENTİ","İnzibati / Digər","500 - 700 AZN","Bakı","23 - 33 yaş"
"66","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Bakı","25 - 35 yaş"
"67","RESEPŞN","İnzibati / Katibə / Resepşn","400 AZN","Bakı","20 - 30 yaş"
"68","OPERATOR","İnzibati / Digər","400 AZN","Bakı","18 - 25 yaş"
"69","MARKETİNQ VƏ SATIŞ MENECERİ","Marketinq / Marketinq menecment","700 - 900 AZN","Bakı","28 - 45 yaş"
"70","OFİS MENECERİ","İnzibati / Ofis menecmenti","400 - 500 AZN","Bakı","25 - 40 yaş"
"71","FƏHLƏ","Xidmət / Fəhlə","500 AZN","Bakı","20 - 30 yaş"
